,RideDate,LocationStart,LocationEnd,Distance,TimeStart,TimeEnd
0,2018-05-10,8528 Foxborough,PC,10.9701,08:14,09:03
1,2018-05-09,PC,8528 Foxborough,10.9397,17:20,18:04
2,2018-05-08,8528 Foxborough,PC,10.9701,08:37,09:22
3,2018-05-07,PC,8528 Foxborough,10.75,17:12,17:59
4,2018-05-01,8528 Foxborough,PC,10.75,07:46,08:32
5,2018-04-30,PC,8528 Foxborough,10.75,17:44,18:35
6,2018-04-18,8528 Foxborough,Savage Library,1.55,,
7,2018-04-18,Savage Library,8528 Foxborough,1.55,,
8,2018-04-13,8528 Foxborough,PC,10.75,08:16,09:03
9,2018-04-12,8528 Foxborough,PC,10.75,08:10,08:55
10,2018-04-12,PC,8528 Foxborough,10.75,17:28,18:18
11,2018-04-11,PC,8528 Foxborough,10.75,,
12,2018-04-11,8528 Foxborough,Savage Library,1.55,,
13,2018-04-11,Savage Library,8528 Foxborough,1.55,,
14,2018-04-06,8528 Foxborough,Route 108,10.4579,,
15,2018-04-06,Route 108,Lake Kitt,6.5062,6.5,
16,2018-04-06,Lake Kitt,8528 Foxborough,12.3169,12.3,
17,2018-04-02,8528 Foxborough,Savage Library,1.55,,
18,2018-04-02,Savage Library,8528 Foxborough,1.55,,
19,2018-03-31,8528 Foxborough,Sportclips,8.2965,,
20,2018-03-31,Sportclips,Lake Kitt (loop included),6.8114,,
21,2018-03-31,Stevens Forest,8528 Foxborough,9.7205,,
22,2018-03-29,8528 Foxborough,Tamar Dr,8.2581,,
23,2018-03-29,Tamar Dr,8528 Foxborough,7.6582,,
24,2018-03-25,8528 Foxborough,Savage Library,1.55,,
25,2018-03-25,Savage Library,8528 Foxborough,1.55,,
26,2018-03-16,8528 Foxborough,Savage Library,1.55,,
27,2018-03-16,Savage Library,8528 Foxborough,1.55,,
28,2018-02-15,8528 Foxborough,Ridgeville,5.9,,
29,2018-02-15,Jiffy Lube,Andorick,3.4,,
30,2017-10-28,8528 Foxborough,Linth,14.087,11:36,12:40
31,2017-10-28,Woodberry,3830,6.276,13:40,14:10
32,2017-10-28,3830,2020,5.422,15:05,15:25
33,2017-10-28,2020,Woodberry,0.918,15:38,15:44
34,2017-10-28,BWI,8528 Foxborough,12.531,16:36,17:36
35,2017-10-27,8528 Foxborough,PC,10.75,09:38,10:22
36,2017-10-27,PC,8528 Foxborough,10.75,16:15,17:00
37,2017-10-27,8528 Foxborough,Savage Library,1.55,,
38,2017-10-27,Savage Library,8528 Foxborough,1.55,,
39,2017-10-25,8528 Foxborough,PC,10.75,08:20,09:04
40,2017-10-24,PC,8528 Foxborough,10.75,17:20,18:02
41,2017-10-20,8528 Foxborough,PC,10.75,08:24,09:09
42,2017-10-19,PC,8528 Foxborough,10.75,16:33,17:19
43,2017-10-18,8528 Foxborough,PC,10.75,08:09,08:58
44,2017-10-17,PC,8528 Foxborough,10.75,17:17,18:07
45,2017-10-14,8528 Foxborough,Savage Library,1.55,,
46,2017-10-14,Savage Library,8528 Foxborough,1.55,,
47,2017-10-13,8528 Foxborough,PC,10.75,08:43,09:29
48,2017-10-13,PC,8528 Foxborough,7.5,18:01,18:30
49,2017-10-10,PC,8528 Foxborough,10.75,07:59,08:47
50,2017-10-10,8528 Foxborough,PC,10.75,17:33,18:17
51,2017-10-04,8528 Foxborough,PC,10.75,08:11,08:58
52,2017-10-03,PC,8528 Foxborough,10.75,17:09,17:51
53,2017-09-29,8528 Foxborough,Savage Library,1.55,,
54,2017-09-29,Savage Library,8528 Foxborough,1.55,,
55,2017-09-29,8528 Foxborough,8528 Foxborough,12.5341,,
56,2017-09-21,8528 Foxborough,Savage Post Office,1.55,,
57,2017-09-21,Savage Post Office,8528 Foxborough,1.55,,
